"0","mediaLOC_ClassV1 <- mean(LOC_classV1)"
"0","mediaLOC_ClassV2 <- mean(LOC_classV2)"
"0","mediaLOC_ClassV3 <- mean(LOC_classV3)"
"0",""
"0","mediaCBO_ClassV1 <- mean(CBO_classV1)"
"0","mediaCBO_ClassV2 <- mean(CBO_classV2)"
"0","mediaCBO_ClassV3 <- mean(CBO_classV3)"
"0",""
"0","mediaLCOM5_ClassV1 <- mean(LCOM5_classV1)"
"0","mediaLCOM5_ClassV2 <- mean(LCOM5_classV2)"
"0","mediaLCOM5_ClassV3 <- mean(LCOM5_classV3)"
"0",""
"0","mediaWMC_ClassV1 <- mean(WMC_classV1)"
"0","mediaWMC_ClassV2 <- mean(WMC_classV2)"
"0","mediaWMC_ClassV3 <- mean(WMC_classV3)"
"0",""
"0","mediaTLOC_ClassV1 <- mean(TLOC_classV1)"
"2","Error in mean(TLOC_classV1) : object 'TLOC_classV1' not found
"
