"0","LOC_classV1 <- datasetClassV1$LOC"
"0","LOC_classV2 <- datasetClassV2$LOC"
"0","LOC_classV3 <- datasetClassV3$LOC"
"0",""
"0","CBO_classV1 <- datasetClassV1$CBO"
"0","CBO_classV2 <- datasetClassV2$CBO"
"0","CBO_classV3 <- datasetClassV3$CBO"
"0",""
"0","WMC_classV1 <- datasetClassV1$WMC"
"0","WMC_classV2 <- datasetClassV2$WMC"
"0","WMC_classV3 <- datasetClassV3$WMC"
"0",""
"0","LCOM5_classV1 <- datasetClassV1$LCOM5"
"0","LCOM5_classV2 <- datasetClassV2$LCOM5"
"0","LCOM5_classV3 <- datasetClassV3$LCOM5"
"0",""
"0","TLOC_classV1 <- datasetClassV1$TLOC"
"0","TLOC_classV2 <- datasetClassV2$TLOC"
"0","TLOC_classV3 <- datasetClassV3$TLOC"
"0",""
"0","LOC_methodV1 <- datasetMethodV1$LOC"
"0","LOC_methodV2 <- datasetMethodV2$LOC"
"0","LOC_methodV3 <- datasetMethodV3$LOC"
"0",""
"0","NOS_methodV1 <- datasetMethodV1$NOS"
"0","NOS_methodV2 <- datasetMethodV2$NOS"
"0","NOS_methodV3 <- datasetMethodV3$NOS"
